Probabilidad;Importancia;Regla
0.999;0.015752557;Naturaleza Interrupcion = No Programado, Operacion, Responsable Interrupcion = Propia -> Cumple = False
0.999;0.015746314;Motivo = Por maniobra sin aviso, corta, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.999;0.015705493;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE) -> Cumple = False
0.999;0.015705493;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Propiedad De La Inst Causante = Propia -> Cumple = False
0.999;0.015705493;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Responsable Interrupcion = Propia -> Cumple = False
0.999;0.015705493;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Naturaleza Interrupcion = No Programado, Operacion -> Cumple = False
0.999;0.015705493;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Solicito FM = False -> Cumple = False
0.999;0.015699175;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Motivo = Por maniobra sin aviso, corta -> Cumple = False
0.999;0.015699175;Motivo = Por maniobra sin aviso, corta, Naturaleza Interrupcion = No Programado, Operacion -> Cumple = False
0.999;0.015680159;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.998;0.014848104;Causa Interrupcion = Otros, por falla en componentes del SP, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.997;0.015879614;Causa Interrupcion = Otros, por falla en componentes del SP, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.997;0.015879614;Causa Interrupcion = Otros, por falla en componentes del SP -> Cumple = False
0.997;0.015879614;Causa Interrupcion = Otros, por falla en componentes del SP, Propiedad De La Inst Causante = Propia -> Cumple = False
0.997;0.015879614;Causa Interrupcion = Otros, por falla en componentes del SP, Responsable Interrupcion = Propia -> Cumple = False
0.997;0.015879614;Causa Interrupcion = Otros, por falla en componentes del SP, Solicito FM = False -> Cumple = False
0.997;0.01580341;Causa Interrupcion = Otros, por falla en componentes del SP, Motivo = Falla -> Cumple = False
0.997;0.015793405;Causa Interrupcion = Otros, por falla en componentes del SP, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.997;0.014887304;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.997;0.014804893;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.997;0.013332429;Submotivo = No identificado, Tipo Med = Alimentador Media Tension -> Cumple = False
0.996;0.012633586;Naturaleza Interrupcion = No Programado, Operacion, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Solicito FM = False -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada) -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado) -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Motivo = Falla -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Responsable Interrupcion = Propia -> Cumple = False
0.996;0.015153742;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Propiedad De La Inst Causante = Propia -> Cumple = False
0.996;0.015130902;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Responsable Interrupcion = Propia -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Motivo = Falla -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Propiedad De La Inst Causante = Propia -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Solicito FM = False -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga, Causa Interrupcion = Otros, por falla en componentes del SP -> Cumple = False
0.996;0.012062068;Submotivo = Sobrecarga -> Cumple = False
0.996;0.011976692;Motivo = Por maniobra sin aviso, corta, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Motivo = Falla -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc) -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Propiedad De La Inst Causante = Propia -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Responsable Interrupcion = Propia -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out, Solicito FM = False -> Cumple = False
0.996;0.011959223;Submotivo = Averia en equipo de proteccion - Cut Out -> Cumple = False
0.996;0.011941618;Submotivo = Sobrecarga, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Motivo = Falla -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Responsable Interrupcion = Propia -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada) -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Solicito FM = False -> Cumple = False
0.996;0.01485428;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Propiedad De La Inst Causante = Propia -> Cumple = False
0.996;0.014825962;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.996;0.01181445;Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE), Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.995;0.017219942;Tipo Med = Seccion de Linea o Alimentador, Motivo = Falla -> Cumple = False
0.995;0.017000106;Naturaleza Interrupcion = No Programado, Falla, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.995;0.012644551;Causa Interrupcion = Otros, por falla en componentes del SP, Tipo Med = Alimentador Media Tension -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Motivo = Falla -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Propiedad De La Inst Causante = Propia -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc) -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Solicito FM = False -> Cumple = False
0.994;0.012785132;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Responsable Interrupcion = Propia -> Cumple = False
0.994;0.012760944;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.994;0.023134921;Motivo = Falla, Propiedad De La Inst Causante = Propia -> Cumple = False
0.994;0.022831976;Motivo = Falla, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc) -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Propiedad De La Inst Causante = Propia -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Motivo = Falla -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Responsable Interrupcion = Propia -> Cumple = False
0.993;0.009898174;Submotivo = Averia de transformadores, Solicito FM = False -> Cumple = False
0.993;0.009859664;Submotivo = Averia de transformadores, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.993;0.022196356;Naturaleza Interrupcion = No Programado, Falla, Solicito FM = False -> Cumple = False
0.993;0.022196356;Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.993;0.022190962;Naturaleza Interrupcion = No Programado, Falla, Responsable Interrupcion = Propia -> Cumple = False
0.993;0.022190962;Naturaleza Interrupcion = No Programado, Falla, Propiedad De La Inst Causante = Propia -> Cumple = False
0.993;0.022147863;Motivo = Falla, Responsable Interrupcion = Propia -> Cumple = False
0.993;0.023468151;Motivo = Falla, Solicito FM = False -> Cumple = False
0.993;0.023468151;Motivo = Falla -> Cumple = False
0.993;0.022072656;Naturaleza Interrupcion = No Programado, Falla, Motivo = Falla -> Cumple = False
0.993;0.02190709;Naturaleza Interrupcion = No Programado, Falla, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Causa Interrupcion = Corte de emergencia (No incluidos en PM y PE) -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Propiedad De La Inst Causante = Propia -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Motivo = Por maniobra sin aviso, corta -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Solicito FM = False -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Responsable Interrupcion = Propia -> Cumple = False
0.993;0.009618075;Submotivo = Reparacion de Falso contacto/Punto caliente, Naturaleza Interrupcion = No Programado, Operacion -> Cumple = False
0.993;0.009356777;Submotivo = Reparacion de Falso contacto/Punto caliente, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.993;0.011711194;Responsable Interrupcion = Terceros, Solicito FM = False -> Cumple = False
0.993;0.012148525;Submotivo = Aves, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.993;0.012148525;Causa Interrupcion = Aves, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Causa Interrupcion = Contacto entre conductores -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Responsable Interrupcion = Propia -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Solicito FM = False -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Motivo = Falla -> Cumple = False
0.993;0.009122089;Submotivo = Contacto entre conductores, Propiedad De La Inst Causante = Propia -> Cumple = False
0.992;0.010729576;Submotivo = Bajo nivel de aislamiento ( Elemento Electrico mal dimensionado), Tipo Med = Alimentador Media Tension -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Responsable Interrupcion = Propia -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Solicito FM = False -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Propiedad De La Inst Causante = Propia -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Responsable Interrupcion = Propia -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Causa Interrupcion = Contacto de red con arbol -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Propiedad De La Inst Causante = Propia -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Solicito FM = False -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Motivo = Falla -> Cumple = False
0.992;0.010383103;Causa Interrupcion = Contacto de red con arbol, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.992;0.010383103;Submotivo = Contacto de Red con arbol, Motivo = Falla -> Cumple = False
0.992;0.008425759;Responsabilidad Interrupcion = Generacion, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.992;0.008181841;Submotivo = Sobrecarga, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.991;0.00778446;Tipo Med = Linea de Subtransmision, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores, Solicito FM = False -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores, Motivo = Falla -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores, Responsable Interrupcion = Propia -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores, Propiedad De La Inst Causante = Propia -> Cumple = False
0.991;0.010528027;Causa Interrupcion = Contacto entre conductores -> Cumple = False
0.991;0.010475505;Causa Interrupcion = Contacto entre conductores, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.991;0.009457686;Naturaleza Interrupcion = No Programado, Accion De Terceros, Motivo = Falla -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion, Solicito FM = False -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion, Propiedad De La Inst Causante = Propia -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion, Responsable Interrupcion = Propia -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Causa Interrupcion = Ajuste inadecuado de la proteccion -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Solicito FM = False -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Motivo = Falla -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Propiedad De La Inst Causante = Propia -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion, Motivo = Falla -> Cumple = False
0.99;0.007265403;Causa Interrupcion = Ajuste inadecuado de la proteccion, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.99;0.007265403;Submotivo = De coordinacion de proteccion, Responsable Interrupcion = Propia -> Cumple = False
0.99;0.010665333;Naturaleza Interrupcion = No Programado, Accion De Terceros, Solicito FM = False -> Cumple = False
0.99;0.006674567;Causa Interrupcion = Ajuste inadecuado de la proteccion, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.99;0.006674567;Submotivo = De coordinacion de proteccion, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.99;0.008896328;Causa Interrupcion = Contacto de red con arbol, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.99;0.008896328;Submotivo = Contacto de Red con arbol, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.99;0.006490397;Causa Interrupcion = Contacto entre conductores, Tipo Med = Alimentador Media Tension -> Cumple = False
0.989;0.006395486;Tipo Med = Linea de Subtransmision, Solicito FM = True -> Cumple = False
0.989;0.006298611;Tipo Med = Linea de Subtransmision, Motivo = Otros y/o terceros -> Cumple = False
0.989;0.009378757;Causa Interrupcion = Bajo nivel de aislamiento (Aislado roto / Tension inadecuada), Tipo Med = Alimentador Media Tension -> Cumple = False
0.989;0.008233508;Causa Interrupcion = Contacto entre conductores, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.989;0.005672411;Submotivo = Contacto entre conductores, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.988;0.008969327;Submotivo = Otros, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.987;0.004420656;Tipo Med = Linea de Subtransmision, Responsable Interrupcion = Terceros -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Motivo = Falla -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Causa Interrupcion = Falla sistema interconectado -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Solicito FM = False -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Responsable Interrupcion = Otras Empresas Electricas -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora -> Cumple = False
0.987;0.004131792;Submotivo = De generadora / transmisora, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.986;0.013541212;Tipo Med = Seccion de Linea o Alimentador, Solicito FM = False -> Cumple = False
0.986;0.008608395;Motivo = Otros y/o terceros, Solicito FM = False -> Cumple = False
0.986;0.010328525;Tipo Med = Alimentador Media Tension, Motivo = Falla -> Cumple = False
0.986;0.006460076;Responsabilidad Interrupcion = Generacion -> Cumple = False
0.986;0.006128688;Responsabilidad Interrupcion = Transmision, Responsable Interrupcion = Terceros -> Cumple = False
0.986;0.002992223;Causa Interrupcion = Caida de arbol, Tipo Med = Alimentador Media Tension -> Cumple = False
0.986;0.002992223;Submotivo = Caida de arboles, Tipo Med = Alimentador Media Tension -> Cumple = False
0.985;0.009670548;Tipo Med = Alimentador Media Tension, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.985;0.002431657;Submotivo = Reparacion de Falso contacto/Punto caliente, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.984;0.004978794;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Solicito FM = False -> Cumple = False
0.984;0.001601892;Submotivo = De coordinacion de proteccion, Tipo Med = Alimentador Media Tension -> Cumple = False
0.984;0.004978794;Responsable Interrupcion = Fenomenos Naturales, Solicito FM = False -> Cumple = False
0.984;0.001601892;Causa Interrupcion = Ajuste inadecuado de la proteccion, Tipo Med = Alimentador Media Tension -> Cumple = False
0.984;0.008675141;Causa Interrupcion = Aves, Motivo = Otros y/o terceros -> Cumple = False
0.984;0.008675141;Submotivo = Aves, Motivo = Otros y/o terceros -> Cumple = False
0.984;0.008675141;Submotivo = Aves, Responsable Interrupcion = Terceros -> Cumple = False
0.984;0.008675141;Causa Interrupcion = Aves, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.984;0.008675141;Causa Interrupcion = Aves, Responsable Interrupcion = Terceros -> Cumple = False
0.984;0.008675141;Submotivo = Aves -> Cumple = False
0.984;0.008675141;Submotivo = Aves, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.984;0.008675141;Causa Interrupcion = Aves, Propiedad De La Inst Causante = Propia -> Cumple = False
0.984;0.008675141;Causa Interrupcion = Aves -> Cumple = False
0.984;0.008675141;Submotivo = Aves, Causa Interrupcion = Aves -> Cumple = False
0.984;0.008675141;Submotivo = Aves, Propiedad De La Inst Causante = Propia -> Cumple = False
0.984;0.004804653;Propiedad De La Inst Causante = Otras Empresas Electricas, Motivo = Falla -> Cumple = False
0.984;0.004804653;Responsable Interrupcion = Otras Empresas Electricas, Motivo = Falla -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Motivo = Falla -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Solicito FM = False -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Propiedad De La Inst Causante = Propia -> Cumple = False
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Responsable Interrupcion = Propia -> Cumple = False
