Probabilidad;Importancia;Regla
0.983;0.001146511;Submotivo = Averia en equipo de proteccion y/o maniobra, Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc) -> Cumple = False
0.983;0.025103628;Solicito FM = False, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.983;0.000660468;Submotivo = Averia en equipo de proteccion y/o maniobra, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.983;0.008021685;Causa Interrupcion = Aves, Solicito FM = True -> Cumple = False
0.983;0.008021685;Submotivo = Aves, Solicito FM = True -> Cumple = False
0.982;0.007857738;Submotivo = Aves, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.982;0.007857738;Causa Interrupcion = Aves, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.982;0.003737309;Propiedad De La Inst Causante = Otras Empresas Electricas, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.982;0.024034368;Solicito FM = False, Propiedad De La Inst Causante = Propia -> Cumple = False
0.981;0.003409285;Responsable Interrupcion = Otras Empresas Electricas, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.981;0.024634688;Solicito FM = False -> Cumple = False
0.981;0.019222189;Responsable Interrupcion = Propia, Solicito FM = False -> Cumple = False
0.981;0.004457638;Responsabilidad Interrupcion = Transmision, Motivo = Otros y/o terceros -> Cumple = False
0.979;-0.002361149;Tipo Med = Linea de Subtransmision, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.979;0.005317519;Causa Interrupcion = Otros, causados por terceros, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.978;0.003680166;Causa Interrupcion = Caida conductor de red, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.978;0.003680166;Submotivo = Linea abierta o caida, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.978;-0.003522552;Tipo Med = Linea de Subtransmision, Responsable Interrupcion = Otras Empresas Electricas -> Cumple = False
0.978;0.007654313;Tipo Med = Seccion de Linea o Alimentador, Responsable Interrupcion = Propia -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Responsable Interrupcion = Propia -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Solicito FM = False -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Propiedad De La Inst Causante = Propia -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Motivo = Mantenimiento preventivo -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.976;0.000140955;Submotivo = Cambio de ferreteria y accesorios, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado, Motivo = Falla -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado, Responsable Interrupcion = Otras Empresas Electricas -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado -> Cumple = False
0.976;-4.11E-05;Causa Interrupcion = Falla sistema interconectado, Solicito FM = False -> Cumple = False
0.976;0.013247664;Responsable Interrupcion = Propia, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red, Solicito FM = False -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Motivo = Falla -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Causa Interrupcion = Caida conductor de red -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Responsable Interrupcion = Propia -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Solicito FM = False -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.976;0.003720041;Submotivo = Linea abierta o caida, Propiedad De La Inst Causante = Propia -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red, Motivo = Falla -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red, Propiedad De La Inst Causante = Propia -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.976;0.003720041;Causa Interrupcion = Caida conductor de red, Responsable Interrupcion = Propia -> Cumple = False
0.976;-0.000418194;Submotivo = Cambio de ferreteria y accesorios, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.976;0.003617982;Causa Interrupcion = Caida conductor de red, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.976;0.003617982;Submotivo = Linea abierta o caida, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.975;0.002050406;Responsabilidad Interrupcion = Transmision, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.974;0.010919322;Responsable Interrupcion = Propia, Propiedad De La Inst Causante = Propia -> Cumple = False
0.973;0.0103863;Responsable Interrupcion = Propia -> Cumple = False
0.973;-0.002127573;Responsabilidad Interrupcion = Transmision, Motivo = Falla -> Cumple = False
0.973;0.006089428;Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.973;0.006083172;Tipo Med = Seccion de Linea o Alimentador, Propiedad De La Inst Causante = Propia -> Cumple = False
0.973;0.006070662;Tipo Med = Seccion de Linea o Alimentador, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Propiedad De La Inst Causante = Propia -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Responsable Interrupcion = Propia -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable, Solicito FM = False -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Motivo = Falla -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable, Propiedad De La Inst Causante = Propia -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Solicito FM = False -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Causa Interrupcion = Falla terminal cable -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable -> Cumple = False
0.973;-0.00236722;Submotivo = Falla terminal cable, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable, Naturaleza Interrupcion = No Programado, Falla -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable, Motivo = Falla -> Cumple = False
0.973;-0.00236722;Causa Interrupcion = Falla terminal cable, Responsable Interrupcion = Propia -> Cumple = False
0.972;-0.002866498;Submotivo = Falla terminal cable, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.972;-0.002866498;Causa Interrupcion = Falla terminal cable, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.97;-0.000229397;Responsable Interrupcion = Otras Empresas Electricas -> Cumple = False
0.97;-0.000229397;Responsable Interrupcion = Otras Empresas Electricas, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.968;-0.00112115;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.968;-0.00112115;Responsable Interrupcion = Fenomenos Naturales, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.967;-0.003748801;Causa Interrupcion = Falla equipo (transformador,interruptor, seccionador de potencia etc), Tipo Med = Alimentador Media Tension -> Cumple = False
0.967;-0.002026079;Responsable Interrupcion = Otras Empresas Electricas, Solicito FM = False -> Cumple = False
0.967;0.012985043;Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.967;0.012985043;Responsabilidad Interrupcion = Distribucion, Propiedad De La Inst Causante = Propia -> Cumple = False
0.966;-0.004181225;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.966;0.006645699;Propiedad De La Inst Causante = Propia -> Cumple = False
0.966;-0.006938997;Tipo Med = Subestacion de Potencia, Motivo = Falla -> Cumple = False
0.964;-0.001009471;Responsable Interrupcion = Terceros, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.964;-0.005602664;Submotivo = Condiciones climaticas extremas, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.963;-0.001552086;Causa Interrupcion = Otros, causados por terceros, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.963;-0.001552086;Causa Interrupcion = Otros, causados por terceros -> Cumple = False
0.963;-0.001552086;Causa Interrupcion = Otros, causados por terceros, Responsable Interrupcion = Terceros -> Cumple = False
0.963;-0.001483252;Motivo = Otros y/o terceros, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.963;-0.001616564;Causa Interrupcion = Otros, causados por terceros, Propiedad De La Inst Causante = Propia -> Cumple = False
0.963;-0.00362512;Submotivo = Caida de arboles, Solicito FM = True -> Cumple = False
0.963;-0.00362512;Causa Interrupcion = Caida de arbol, Solicito FM = True -> Cumple = False
0.963;-0.004127197;Causa Interrupcion = Caida conductor de red, Tipo Med = Alimentador Media Tension -> Cumple = False
0.963;-0.004127197;Submotivo = Linea abierta o caida, Tipo Med = Alimentador Media Tension -> Cumple = False
0.963;-0.00177632;Submotivo = Otros, Causa Interrupcion = Otros, causados por terceros -> Cumple = False
0.963;-0.00177632;Submotivo = Otros, Motivo = Otros y/o terceros -> Cumple = False
0.963;-0.00177632;Submotivo = Otros, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.963;-0.00177632;Submotivo = Otros, Responsable Interrupcion = Terceros -> Cumple = False
0.963;-0.00177632;Submotivo = Otros -> Cumple = False
0.963;-0.001578385;Naturaleza Interrupcion = No Programado, Accion De Terceros, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.963;-0.001831285;Submotivo = Otros, Propiedad De La Inst Causante = Propia -> Cumple = False
0.963;-0.001784665;Causa Interrupcion = Otros, causados por terceros, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.963;-0.001943357;Submotivo = Otros, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.963;-0.003867485;Tipo Med = Linea de Subtransmision -> Cumple = False
0.962;-0.003679021;Causa Interrupcion = Caida de arbol, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.962;-0.003679021;Causa Interrupcion = Caida de arbol -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles, Propiedad De La Inst Causante = Propia -> Cumple = False
0.962;-0.003679021;Causa Interrupcion = Caida de arbol, Motivo = Otros y/o terceros -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles, Causa Interrupcion = Caida de arbol -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles, Responsable Interrupcion = Terceros -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles, Motivo = Otros y/o terceros -> Cumple = False
0.962;-0.003679021;Causa Interrupcion = Caida de arbol, Responsable Interrupcion = Terceros -> Cumple = False
0.962;-0.003679021;Causa Interrupcion = Caida de arbol, Propiedad De La Inst Causante = Propia -> Cumple = False
0.962;-0.003679021;Submotivo = Caida de arboles -> Cumple = False
0.962;-0.009495825;Tipo Med = Subestacion de Potencia, Responsable Interrupcion = Terceros -> Cumple = False
0.961;-0.004109986;Causa Interrupcion = Caida de arbol, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.961;-0.004109986;Submotivo = Caida de arboles, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.961;-0.004500669;Propiedad De La Inst Causante = Otras Empresas Electricas, Solicito FM = False -> Cumple = False
0.961;-0.009979712;Submotivo = Incremento de la Capacidad de Transformacion, Propiedad De La Inst Causante = Propia -> Cumple = False
0.96;-0.003716054;Causa Interrupcion = Aves, Tipo Med = Alimentador Media Tension -> Cumple = False
0.96;-0.003716054;Submotivo = Aves, Tipo Med = Alimentador Media Tension -> Cumple = False
0.96;-0.00450709;Submotivo = Objetos en redes (Cometas, cintas, etc), Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.96;-0.00450709;Causa Interrupcion = Cometas, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.959;-0.005029531;Causa Interrupcion = Cometas, Solicito FM = True -> Cumple = False
0.959;-0.005029531;Submotivo = Objetos en redes (Cometas, cintas, etc), Solicito FM = True -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc), Responsable Interrupcion = Terceros -> Cumple = False
0.959;-0.004838995;Causa Interrupcion = Cometas -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc), Motivo = Otros y/o terceros -> Cumple = False
0.959;-0.004838995;Causa Interrupcion = Cometas, Motivo = Otros y/o terceros -> Cumple = False
0.959;-0.004838995;Causa Interrupcion = Cometas, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.959;-0.004838995;Causa Interrupcion = Cometas, Responsable Interrupcion = Terceros -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc), Propiedad De La Inst Causante = Propia -> Cumple = False
0.959;-0.004838995;Causa Interrupcion = Cometas, Propiedad De La Inst Causante = Propia -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc) -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc), Causa Interrupcion = Cometas -> Cumple = False
0.959;-0.004838995;Submotivo = Objetos en redes (Cometas, cintas, etc), Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.958;-0.004083953;Tipo Med = Alimentador Media Tension, Solicito FM = False -> Cumple = False
0.958;-0.009161833;Tipo Med = Subestacion de Potencia, Motivo = Otros y/o terceros -> Cumple = False
0.957;-0.012118512;Submotivo = Fuertes vientos en la zona, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.957;-0.012118512;Causa Interrupcion = Fuertes vientos, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.957;-0.004735792;Causa Interrupcion = Otros, causados por terceros, Motivo = Otros y/o terceros -> Cumple = False
0.957;-0.012710591;Submotivo = Colision de vehiculo contra retenida, Tipo Med = Alimentador Media Tension -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida, Causa Interrupcion = Impacto vehicular -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida, Motivo = Otros y/o terceros -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida, Propiedad De La Inst Causante = Propia -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida, Responsable Interrupcion = Terceros -> Cumple = False
0.956;-0.007777146;Submotivo = Colision de vehiculo contra retenida, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.956;-0.006645699;Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.956;-0.007984795;Submotivo = Colision de vehiculo contra retenida, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.956;-0.008972523;Tipo Med = Subestacion de Potencia, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.955;-0.00819616;Tipo Med = Linea de Subtransmision, Propiedad De La Inst Causante = Propia -> Cumple = False
0.954;-0.006275988;Submotivo = Otros, Solicito FM = True -> Cumple = False
0.953;-0.01185155;Submotivo = Colision de vehiculo contra retenida, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.953;-0.007275357;Responsable Interrupcion = Fenomenos Naturales, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.953;-0.007275357;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.952;-0.007281843;Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.952;-0.007281843;Responsable Interrupcion = Fenomenos Naturales, Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.952;-0.009788735;Submotivo = Colision de vehiculo contra retenida, Solicito FM = True -> Cumple = False
0.952;-0.007281843;Responsable Interrupcion = Fenomenos Naturales -> Cumple = False
0.952;-0.007351729;Responsable Interrupcion = Fenomenos Naturales, Propiedad De La Inst Causante = Propia -> Cumple = False
0.952;-0.007351729;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Propiedad De La Inst Causante = Propia -> Cumple = False
0.952;-0.00936321;Tipo Med = Linea de Subtransmision, Responsabilidad Interrupcion = Transmision -> Cumple = False
0.949;-0.010523444;Responsable Interrupcion = Terceros -> Cumple = False
0.949;-0.010552793;Responsable Interrupcion = Terceros, Propiedad De La Inst Causante = Propia -> Cumple = False
0.949;-0.010613939;Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.948;-0.010357773;Responsabilidad Interrupcion = Transmision, Solicito FM = True -> Cumple = False
0.948;-0.011240685;Responsable Interrupcion = Terceros, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.948;-0.01127117;Naturaleza Interrupcion = No Programado, Accion De Terceros, Propiedad De La Inst Causante = Propia -> Cumple = False
0.947;-0.011571801;Responsable Interrupcion = Terceros, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.947;-0.012251967;Motivo = Otros y/o terceros -> Cumple = False
0.947;-0.011818082;Responsable Interrupcion = Terceros, Motivo = Otros y/o terceros -> Cumple = False
0.947;-0.009652229;Causa Interrupcion = Otros, causados por terceros, Solicito FM = True -> Cumple = False
0.947;-0.012522184;Motivo = Otros y/o terceros, Propiedad De La Inst Causante = Propia -> Cumple = False
0.946;-0.012327617;Naturaleza Interrupcion = No Programado, Accion De Terceros, Motivo = Otros y/o terceros -> Cumple = False
0.946;-0.012535823;Submotivo = Caida de arboles, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.946;-0.012535823;Causa Interrupcion = Caida de arbol, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.946;-0.012342515;Naturaleza Interrupcion = No Programado, Accion De Terceros, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos, Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos, Motivo = Otros y/o terceros -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos, Responsable Interrupcion = Fenomenos Naturales -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Propiedad De La Inst Causante = Propia -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Motivo = Otros y/o terceros -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Causa Interrupcion = Fuertes vientos -> Cumple = False
0.945;-0.014694465;Causa Interrupcion = Fuertes vientos, Propiedad De La Inst Causante = Propia -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona, Responsable Interrupcion = Fenomenos Naturales -> Cumple = False
0.945;-0.014694465;Submotivo = Fuertes vientos en la zona -> Cumple = False
0.945;-0.011258712;Solicito FM = True, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.945;-0.013517259;Motivo = Otros y/o terceros, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.944;-0.011471085;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Motivo = Otros y/o terceros -> Cumple = False
0.944;-0.011471085;Responsable Interrupcion = Fenomenos Naturales, Motivo = Otros y/o terceros -> Cumple = False
0.943;-0.012226708;Tipo Med = Alimentador Media Tension, Responsable Interrupcion = Propia -> Cumple = False
0.942;-0.01437588;Solicito FM = True, Responsable Interrupcion = Terceros -> Cumple = False
0.942;-0.013052058;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.942;-0.013052058;Causa Interrupcion = Otros fenomenos naturales y/o ambientales -> Cumple = False
0.942;-0.013052058;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Motivo = Otros y/o terceros -> Cumple = False
0.942;-0.013052058;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Responsable Interrupcion = Fenomenos Naturales -> Cumple = False
0.942;-0.014986358;Solicito FM = True, Motivo = Otros y/o terceros -> Cumple = False
0.941;-0.013206927;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Propiedad De La Inst Causante = Propia -> Cumple = False
0.941;-0.014925457;Solicito FM = True, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.941;-0.013733081;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.939;-0.013385756;Naturaleza Interrupcion = Programado Mantenimiento, Responsabilidad Interrupcion = Distribucion -> Cumple = False
