Probabilidad;Importancia;Regla
0.939;-0.013385756;Motivo = Mantenimiento preventivo, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.939;-0.013385756;Causa Interrupcion = Por mantenimiento, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.939;-0.020195652;Submotivo = Incremento de la Capacidad de Transformacion, Solicito FM = False -> Cumple = False
0.938;-0.0148526;Submotivo = Condiciones climaticas extremas -> Cumple = False
0.938;-0.0148526;Submotivo = Condiciones climaticas extremas, Causa Interrupcion = Otros fenomenos naturales y/o ambientales -> Cumple = False
0.938;-0.0148526;Submotivo = Condiciones climaticas extremas, Responsable Interrupcion = Fenomenos Naturales -> Cumple = False
0.938;-0.0148526;Submotivo = Condiciones climaticas extremas, Motivo = Otros y/o terceros -> Cumple = False
0.938;-0.0148526;Submotivo = Condiciones climaticas extremas, Naturaleza Interrupcion = No Programado, Fenomenos Naturales -> Cumple = False
0.938;-0.015027539;Submotivo = Condiciones climaticas extremas, Propiedad De La Inst Causante = Propia -> Cumple = False
0.938;-0.014219091;Causa Interrupcion = Otros, causados por terceros, Tipo Med = Alimentador Media Tension -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Causa Interrupcion = Por Expansion o reforzamiento de redes -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Propiedad De La Inst Causante = Propia -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.938;-0.015409452;Submotivo = Condiciones climaticas extremas, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.938;-0.016971972;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Responsable Interrupcion = Propia -> Cumple = False
0.938;-0.020937106;Submotivo = Expansion de redes, Naturaleza Interrupcion = Programado,Expansion O Reforzamiento -> Cumple = False
0.937;-0.014521281;Submotivo = Otros, Tipo Med = Alimentador Media Tension -> Cumple = False
0.936;-0.021710098;Submotivo = Expansion de redes, Solicito FM = False -> Cumple = False
0.935;-0.017020285;Responsable Interrupcion = Fenomenos Naturales, Tipo Med = Alimentador Media Tension -> Cumple = False
0.935;-0.017020285;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Tipo Med = Alimentador Media Tension -> Cumple = False
0.934;-0.019941639;Tipo Med = Alimentador Media Tension -> Cumple = False
0.934;-0.016536506;Naturaleza Interrupcion = No Programado, Fenomenos Naturales, Solicito FM = True -> Cumple = False
0.934;-0.016536506;Responsable Interrupcion = Fenomenos Naturales, Solicito FM = True -> Cumple = False
0.933;-0.020617866;Tipo Med = Alimentador Media Tension, Propiedad De La Inst Causante = Propia -> Cumple = False
0.933;-0.020758464;Tipo Med = Alimentador Media Tension, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.932;-0.017052619;Naturaleza Interrupcion = Programado Mantenimiento, Responsable Interrupcion = Propia -> Cumple = False
0.932;-0.017052619;Motivo = Mantenimiento preventivo, Responsable Interrupcion = Propia -> Cumple = False
0.932;-0.017052619;Naturaleza Interrupcion = Programado Mantenimiento, Propiedad De La Inst Causante = Propia -> Cumple = False
0.932;-0.017052619;Causa Interrupcion = Por mantenimiento, Responsable Interrupcion = Propia -> Cumple = False
0.932;-0.017052619;Motivo = Mantenimiento preventivo, Propiedad De La Inst Causante = Propia -> Cumple = False
0.932;-0.017052619;Causa Interrupcion = Por mantenimiento, Propiedad De La Inst Causante = Propia -> Cumple = False
0.93;-0.018024831;Naturaleza Interrupcion = Programado Mantenimiento, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.93;-0.018024831;Naturaleza Interrupcion = Programado Mantenimiento, Motivo = Mantenimiento preventivo -> Cumple = False
0.93;-0.018024831;Motivo = Mantenimiento preventivo, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.93;-0.018024831;Motivo = Mantenimiento preventivo -> Cumple = False
0.93;-0.018024831;Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.93;-0.018024831;Causa Interrupcion = Por mantenimiento -> Cumple = False
0.93;-0.018065451;Naturaleza Interrupcion = Programado Mantenimiento, Solicito FM = False -> Cumple = False
0.93;-0.018065451;Causa Interrupcion = Por mantenimiento, Solicito FM = False -> Cumple = False
0.93;-0.018065451;Motivo = Mantenimiento preventivo, Solicito FM = False -> Cumple = False
0.93;-0.019002755;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Solicito FM = True -> Cumple = False
0.93;-0.019925795;Causa Interrupcion = Impacto vehicular, Tipo Med = Alimentador Media Tension -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Propiedad De La Inst Causante = Propia -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Responsable Interrupcion = Propia -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Solicito FM = False -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Motivo = Mantenimiento preventivo -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion, Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.929;-0.020667417;Submotivo = Mantenimiento de Equipos de Maniobra y Proteccion -> Cumple = False
0.928;-0.024519821;Solicito FM = True, Propiedad De La Inst Causante = Propia -> Cumple = False
0.928;-0.024634688;Solicito FM = True -> Cumple = False
0.927;-0.019579956;Responsabilidad Interrupcion = Transmision, Propiedad De La Inst Causante = Propia -> Cumple = False
0.926;-0.024835248;Solicito FM = True, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.925;-0.02140461;Submotivo = Condiciones climaticas extremas, Solicito FM = True -> Cumple = False
0.925;-0.020618435;Causa Interrupcion = Impacto vehicular, Responsable Interrupcion = Terceros -> Cumple = False
0.925;-0.020618435;Causa Interrupcion = Impacto vehicular, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.925;-0.020618435;Causa Interrupcion = Impacto vehicular, Propiedad De La Inst Causante = Propia -> Cumple = False
0.925;-0.020618435;Causa Interrupcion = Impacto vehicular, Motivo = Otros y/o terceros -> Cumple = False
0.925;-0.020618435;Causa Interrupcion = Impacto vehicular -> Cumple = False
0.923;-0.021366224;Causa Interrupcion = Impacto vehicular, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.923;-0.025535366;Tipo Med = Linea de Subtransmision, Solicito FM = False -> Cumple = False
0.921;-0.022793082;Causa Interrupcion = Impacto vehicular, Solicito FM = True -> Cumple = False
0.919;-0.024235793;Tipo Med = Alimentador Media Tension, Responsable Interrupcion = Terceros -> Cumple = False
0.919;-0.026786918;Causa Interrupcion = Otros fenomenos naturales y/o ambientales, Tipo Med = Alimentador Media Tension -> Cumple = False
0.918;-0.024703283;Tipo Med = Alimentador Media Tension, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.918;-0.023647971;Responsabilidad Interrupcion = Transmision -> Cumple = False
0.918;-0.025013734;Tipo Med = Alimentador Media Tension, Motivo = Otros y/o terceros -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Responsable Interrupcion = Propia -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Solicito FM = False -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Propiedad De La Inst Causante = Propia -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.918;-0.02737636;Submotivo = Cambio de conductor, Motivo = Mantenimiento preventivo -> Cumple = False
0.918;-0.02627136;Submotivo = Objetos en redes (Cometas, cintas, etc), Tipo Med = Alimentador Media Tension -> Cumple = False
0.918;-0.02627136;Causa Interrupcion = Cometas, Tipo Med = Alimentador Media Tension -> Cumple = False
0.917;-0.029002031;Submotivo = Incremento de la Capacidad de Transformacion, Naturaleza Interrupcion = Programado,Expansion O Reforzamiento -> Cumple = False
0.917;-0.029002031;Submotivo = Incremento de la Capacidad de Transformacion, Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.917;-0.029002031;Submotivo = Incremento de la Capacidad de Transformacion -> Cumple = False
0.917;-0.027982519;Submotivo = Condiciones climaticas extremas, Tipo Med = Alimentador Media Tension -> Cumple = False
0.917;-0.029002031;Submotivo = Incremento de la Capacidad de Transformacion, Causa Interrupcion = Por Expansion o reforzamiento de redes -> Cumple = False
0.917;-0.029002031;Submotivo = Incremento de la Capacidad de Transformacion, Responsable Interrupcion = Propia -> Cumple = False
0.914;-0.026712936;Naturaleza Interrupcion = Programado Mantenimiento, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.914;-0.026712936;Causa Interrupcion = Por mantenimiento, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.914;-0.026712936;Motivo = Mantenimiento preventivo, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.913;-0.027724259;Causa Interrupcion = Impacto vehicular, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.912;-0.030589459;Submotivo = Colision de vehiculo contra estructuras, Tipo Med = Alimentador Media Tension -> Cumple = False
0.9;-0.035396662;Tipo Med = Subestacion de Potencia, Solicito FM = True -> Cumple = False
0.9;-0.038059797;Tipo Med = Subestacion de Potencia, Propiedad De La Inst Causante = Otras Empresas Electricas -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras, Causa Interrupcion = Impacto vehicular -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras, Responsable Interrupcion = Terceros -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras, Propiedad De La Inst Causante = Propia -> Cumple = False
0.899;-0.033940233;Submotivo = Colision de vehiculo contra estructuras, Motivo = Otros y/o terceros -> Cumple = False
0.899;-0.035186166;Tipo Med = Alimentador Media Tension, Solicito FM = True -> Cumple = False
0.898;-0.039173537;Responsable Interrupcion = Otras Empresas Electricas, Responsabilidad Interrupcion = Transmision -> Cumple = False
0.896;-0.035458698;Submotivo = Colision de vehiculo contra estructuras, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.896;-0.035853073;Submotivo = Colision de vehiculo contra estructuras, Solicito FM = True -> Cumple = False
0.893;-0.040708854;Submotivo = Incremento de la Capacidad del conductor, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.892;-0.037359212;Tipo Med = Subestacion de Potencia -> Cumple = False
0.888;-0.039929911;Tipo Med = Subestacion de Potencia, Propiedad De La Inst Causante = Propia -> Cumple = False
0.887;-0.042879778;Submotivo = Cambio de estructuras, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.884;-0.042980958;Tipo Med = Subestacion de Potencia, Solicito FM = False -> Cumple = False
0.881;-0.045946547;Propiedad De La Inst Causante = Otras Empresas Electricas, Responsabilidad Interrupcion = Transmision -> Cumple = False
0.88;-0.043646136;Responsabilidad Interrupcion = Transmision, Solicito FM = False -> Cumple = False
0.879;-0.043654552;Tipo Med = Subestacion de Potencia, Responsabilidad Interrupcion = Transmision -> Cumple = False
0.875;-0.047180194;Submotivo = Incremento de la Capacidad del conductor, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.871;-0.047247437;Motivo = Interrupcion por Expansion y Reforzamiento, Solicito FM = False -> Cumple = False
0.871;-0.050751433;Submotivo = Colision de vehiculo contra estructuras, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.871;-0.047247437;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Solicito FM = False -> Cumple = False
0.87;-0.047514278;Causa Interrupcion = Por Expansion o reforzamiento de redes, Solicito FM = False -> Cumple = False
0.869;-0.051882517;Submotivo = Limpieza de partes aislantes, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.869;-0.049910044;Causa Interrupcion = Vandalismo, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.869;-0.049910044;Submotivo = Vandalismo, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.864;-0.052830498;Submotivo = Incremento de la Capacidad del conductor, Solicito FM = False -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias, Causa Interrupcion = Otros, causados por terceros -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias, Propiedad De La Inst Causante = Propia -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias, Motivo = Otros y/o terceros -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias, Responsable Interrupcion = Terceros -> Cumple = False
0.86;-0.057457483;Submotivo = Incendio - Quema de material en cercanias, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor, Naturaleza Interrupcion = Programado,Expansion O Reforzamiento -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor, Causa Interrupcion = Por Expansion o reforzamiento de redes -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor, Responsable Interrupcion = Propia -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor, Propiedad De La Inst Causante = Propia -> Cumple = False
0.856;-0.056815233;Submotivo = Incremento de la Capacidad del conductor, Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.851;-0.058515718;Submotivo = Cambio de estructuras, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Solicito FM = False -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Responsable Interrupcion = Propia -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Propiedad De La Inst Causante = Propia -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.84;-0.064464188;Submotivo = Cambio de estructuras, Motivo = Mantenimiento preventivo -> Cumple = False
0.832;-0.068708981;Responsabilidad Interrupcion = Transmision, Responsable Interrupcion = Propia -> Cumple = False
0.825;-0.071372639;Causa Interrupcion = Vandalismo, Propiedad De La Inst Causante = Propia -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo, Responsable Interrupcion = Terceros -> Cumple = False
0.825;-0.071372639;Causa Interrupcion = Vandalismo, Responsable Interrupcion = Terceros -> Cumple = False
0.825;-0.071372639;Causa Interrupcion = Vandalismo -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo, Motivo = Otros y/o terceros -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo, Propiedad De La Inst Causante = Propia -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo -> Cumple = False
0.825;-0.071372639;Causa Interrupcion = Vandalismo, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.825;-0.071372639;Submotivo = Vandalismo, Causa Interrupcion = Vandalismo -> Cumple = False
0.825;-0.071372639;Causa Interrupcion = Vandalismo, Motivo = Otros y/o terceros -> Cumple = False
0.824;-0.071858564;Causa Interrupcion = Vandalismo, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.824;-0.071858564;Submotivo = Vandalismo, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.821;-0.073349986;Submotivo = Vandalismo, Solicito FM = True -> Cumple = False
0.821;-0.073349986;Causa Interrupcion = Vandalismo, Solicito FM = True -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Naturaleza Interrupcion = Programado Mantenimiento -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Propiedad De La Inst Causante = Propia -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Motivo = Mantenimiento preventivo -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Causa Interrupcion = Por mantenimiento -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Solicito FM = False -> Cumple = False
0.818;-0.077259351;Submotivo = Limpieza de partes aislantes, Responsable Interrupcion = Propia -> Cumple = False
0.81;-0.079746885;Causa Interrupcion = Por Expansion o reforzamiento de redes, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.81;-0.079746885;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.81;-0.079746885;Motivo = Interrupcion por Expansion y Reforzamiento, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.806;-0.083729166;Tipo Med = Subestacion de Potencia, Responsable Interrupcion = Propia -> Cumple = False
0.805;-0.081869367;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.805;-0.081869367;Causa Interrupcion = Por Expansion o reforzamiento de redes, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.805;-0.081869367;Motivo = Interrupcion por Expansion y Reforzamiento, Tipo Med = Seccion de Linea o Alimentador -> Cumple = False
0.8;-0.085547476;Causa Interrupcion = Por Expansion o reforzamiento de redes, Propiedad De La Inst Causante = Propia -> Cumple = False
0.8;-0.085547476;Motivo = Interrupcion por Expansion y Reforzamiento, Propiedad De La Inst Causante = Propia -> Cumple = False
0.8;-0.085547476;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Propiedad De La Inst Causante = Propia -> Cumple = False
0.798;-0.086979773;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento -> Cumple = False
0.798;-0.086979773;Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.798;-0.086979773;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.797;-0.087251774;Motivo = Interrupcion por Expansion y Reforzamiento, Responsable Interrupcion = Propia -> Cumple = False
0.797;-0.087251774;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Responsable Interrupcion = Propia -> Cumple = False
0.797;-0.087251774;Causa Interrupcion = Por Expansion o reforzamiento de redes, Motivo = Interrupcion por Expansion y Reforzamiento -> Cumple = False
0.797;-0.087251774;Causa Interrupcion = Por Expansion o reforzamiento de redes, Responsable Interrupcion = Propia -> Cumple = False
0.797;-0.087251774;Causa Interrupcion = Por Expansion o reforzamiento de redes, Naturaleza Interrupcion = Programado,Expansion O Reforzamiento -> Cumple = False
0.797;-0.087251774;Causa Interrupcion = Por Expansion o reforzamiento de redes -> Cumple = False
0.78;-0.096595811;Submotivo = Vandalismo, Tipo Med = Alimentador Media Tension -> Cumple = False
0.78;-0.096595811;Causa Interrupcion = Vandalismo, Tipo Med = Alimentador Media Tension -> Cumple = False
0.722;-0.129511817;Naturaleza Interrupcion = Programado Mantenimiento, Tipo Med = Alimentador Media Tension -> Cumple = False
0.722;-0.129511817;Motivo = Mantenimiento preventivo, Tipo Med = Alimentador Media Tension -> Cumple = False
0.722;-0.129511817;Causa Interrupcion = Por mantenimiento, Tipo Med = Alimentador Media Tension -> Cumple = False
0.694;-0.147049645;Causa Interrupcion = Hurto de conductor o elemento electrico, Solicito FM = True -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico, Propiedad De La Inst Causante = Propia -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico, Responsable Interrupcion = Terceros -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico, Motivo = Otros y/o terceros -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico, Naturaleza Interrupcion = No Programado, Accion De Terceros -> Cumple = False
0.69;-0.149444294;Causa Interrupcion = Hurto de conductor o elemento electrico -> Cumple = False
0.687;-0.151187022;Solicito FM = True, Responsable Interrupcion = Propia -> Cumple = False
0.685;-0.152408743;Naturaleza Interrupcion = Programado,Expansion O Reforzamiento, Solicito FM = True -> Cumple = False
0.685;-0.152408743;Causa Interrupcion = Por Expansion o reforzamiento de redes, Solicito FM = True -> Cumple = False
0.685;-0.152408743;Motivo = Interrupcion por Expansion y Reforzamiento, Solicito FM = True -> Cumple = False
0.677;-0.157743889;Submotivo = Exonerado de comp. Exp. o Ref. redes Transmision, Responsabilidad Interrupcion = Distribucion -> Cumple = False
0.676;-0.158432722;Submotivo = Exonerado de comp. Exp. o Ref. redes Transmision -> Cumple = False
